timestamp,seq,rtt,delay,jitter,predicted_prob,prediction
1776183020.745708,0,37.265,0.000,0.000,0.8633,1
1776183020.817297,1,85.247,71.589,71.589,0.8564,1
1776183021.059669,2,300.062,242.372,170.783,0.8488,1
1776183021.336385,3,555.981,276.716,34.343,0.8399,1
1776183021.488429,4,674.938,152.045,124.671,0.8300,1
1776183021.663474,5,820.359,175.045,23.000,0.8170,1
1776183021.923907,6,1020.372,260.433,85.388,0.8021,1
1776183022.259694,7,1301.174,335.787,75.354,0.7828,1
1776183022.448119,8,1436.154,188.426,147.362,0.7539,1
1776183022.622481,9,1547.024,174.362,14.064,0.7047,1
1776183022.843508,10,1716.224,221.027,46.665,0.5928,1
1776183023.076708,11,1887.965,233.200,12.174,0.2390,0
1776183023.139161,12,1886.989,62.453,170.748,0.0395,1
1776183023.170820,14,1817.188,31.659,30.794,0.0062,0
1776183023.220143,15,1811.595,49.324,17.665,0.0029,0
1776183023.357135,16,1884.751,136.992,87.668,0.0023,0
1776183023.479685,17,1957.019,122.550,14.441,0.0021,0
1776183023.730840,18,2149.199,251.155,128.605,0.0020,1
1776183023.972610,20,2276.466,241.770,9.385,0.0020,0
1776183024.175710,21,2419.329,203.100,38.670,0.0020,0
1776183024.236565,22,2418.002,60.855,142.246,0.0020,1
1776183024.263075,23,2385.551,26.510,34.344,0.0020,0
1776183024.297875,24,2358.106,34.800,8.289,0.0020,0
1776183024.340787,25,2342.829,42.912,8.112,0.0020,0
1776183024.413591,26,2359.447,72.805,29.893,0.0020,0
1776183024.471066,27,2354.609,57.475,15.330,0.0020,0
1776183024.547830,28,2368.239,76.764,19.290,0.0020,0
1776183024.618504,29,2374.922,70.673,6.091,0.0020,0
1776183024.665679,30,2367.666,47.175,23.498,0.0020,0
1776183024.706871,31,2354.713,41.193,5.982,0.0020,0
1776183024.769327,32,2353.436,62.456,21.263,0.0020,0
1776183024.811521,33,2345.356,42.194,20.262,0.0020,0
1776183024.866561,34,2340.483,55.040,12.846,0.0020,0
1776183024.931854,35,2341.877,65.292,10.252,0.0020,0
1776183024.984356,36,2337.073,52.502,12.790,0.0020,0
1776183025.032983,37,2329.370,48.627,3.875,0.0020,0
1776183025.068059,39,2240.396,35.076,13.551,0.0020,0
1776183025.102645,40,2223.957,34.586,0.490,0.0020,0
1776183025.256804,41,2314.122,154.159,119.572,0.0020,1
1776183025.579520,42,2580.089,322.716,168.558,0.0020,1
1776183025.887947,43,2836.978,308.426,14.290,0.0020,0
1776183026.108508,45,2981.113,220.562,87.865,0.0020,0
1776183026.302723,47,3098.285,194.215,26.346,0.0020,0
1776183026.624483,48,3388.297,321.759,127.544,0.0020,1
1776183026.856191,49,3598.612,231.709,90.051,0.0020,0
1776183026.906115,50,3626.629,49.923,181.785,0.0020,1
1776183026.970103,51,3660.840,63.988,14.065,0.0020,0
1776183027.003141,52,3661.812,33.038,30.950,0.0020,0
1776183027.040655,53,3668.226,37.515,4.477,0.0020,0
1776183027.068594,54,3674.692,27.938,9.576,0.0020,0
1776183027.107188,55,3681.789,38.594,10.656,0.0020,0
1776183027.173636,56,3725.283,66.448,27.854,0.0020,0
1776183027.567549,57,4087.864,393.913,327.465,0.0020,1
1776183027.831135,59,4303.716,263.586,130.327,0.0020,1
1776183028.078309,60,4527.539,247.174,16.412,0.0020,0
1776183028.227657,61,4651.582,149.348,97.826,0.0020,1
1776183028.568652,62,4971.776,340.995,191.647,0.0020,1
1776183028.929743,64,5283.256,361.091,20.096,0.0020,0
1776183028.983705,65,5316.031,53.962,307.130,0.0020,1
1776183029.006786,66,5310.863,23.082,30.880,0.0020,0
1776183029.029285,67,5298.445,22.499,0.583,0.0020,0
1776183029.065126,69,5261.638,35.841,13.342,0.0020,0
1776183029.132196,70,5270.725,67.070,31.229,0.0020,0
1776183029.181990,71,5258.190,49.793,17.277,0.0020,0
1776183029.227471,72,5243.001,45.481,4.312,0.0020,0
1776183029.303874,73,5290.686,76.403,30.921,0.0020,0
1776183029.363494,74,5315.168,59.620,16.782,0.0020,0
1776183029.423606,75,5344.037,60.111,0.491,0.0020,0
1776183029.477316,76,5365.743,53.710,6.401,0.0020,0
1776183029.528289,77,5384.737,50.974,2.736,0.0020,0
1776183029.594293,78,5418.582,66.003,15.030,0.0020,0
1776183029.620208,79,5422.864,25.915,40.088,0.0020,0
1776183029.794331,80,5573.099,174.124,148.209,0.0020,1
1776183029.902835,81,5651.579,108.504,65.619,0.0020,0
1776183030.062470,82,5756.585,159.635,51.131,0.0020,0
1776183030.312456,83,5971.669,249.985,90.350,0.0020,0
1776183030.584592,84,6222.373,272.136,22.151,0.0020,0
1776183030.867391,85,6472.313,282.799,10.663,0.0020,0
1776183031.049154,86,6630.560,181.763,101.036,0.0020,1
1776183031.318709,87,6875.429,269.555,87.792,0.0020,0
1776183031.618681,88,7147.615,299.973,30.418,0.0020,0
1776183031.886621,89,7394.516,267.940,32.033,0.0020,0
1776183031.937603,90,7424.987,50.981,216.959,0.0020,1
1776183031.999472,91,7451.642,61.870,10.889,0.0020,0
1776183032.061941,92,7493.783,62.468,0.598,0.0020,0
1776183032.124959,93,7535.572,63.019,0.551,0.0020,0
1776183032.171357,94,7552.853,46.397,16.622,0.0020,0
1776183032.300970,95,7651.343,129.613,83.216,0.0020,0
1776183032.602468,96,7923.405,301.498,171.885,0.0020,1
1776183032.771933,97,8065.062,169.465,132.034,0.0020,1
1776183032.983243,98,8245.090,211.310,41.846,0.0020,0
1776183033.187101,99,8417.774,203.858,7.452,0.0020,0
1776183033.453882,100,8662.609,266.781,62.923,0.0020,0
1776183033.664912,101,8853.391,211.030,55.751,0.0020,0
1776183033.794430,102,8953.596,129.518,81.512,0.0020,0
1776183034.101698,103,9235.137,307.268,177.750,0.0020,1
1776183034.256042,104,9358.809,154.344,152.924,0.0020,1
1776183034.300539,105,9368.686,44.497,109.847,0.0020,1
1776183034.358370,106,9399.658,57.830,13.333,0.0020,0
1776183034.405650,107,9421.294,47.280,10.550,0.0020,0
1776183034.473269,108,9464.907,67.619,20.339,0.0020,0
1776183034.533126,109,9500.144,59.858,7.761,0.0020,0
1776183034.566822,111,9485.236,33.695,26.162,0.0020,0
1776183034.627233,112,9524.588,60.411,26.716,0.0020,0
1776183034.674908,113,9549.104,47.675,12.736,0.0020,0
1776183034.710407,114,9559.530,35.499,12.176,0.0020,0
1776183034.780943,115,9609.255,70.537,35.038,0.0020,0
1776183034.814454,116,9619.820,33.510,37.027,0.0020,0
1776183034.861770,117,9636.279,47.316,13.806,0.0020,0
1776183034.920033,118,9663.229,58.263,10.947,0.0020,0
1776183034.971777,119,9680.676,51.744,6.519,0.0020,0
1776183035.007692,120,9657.328,35.915,15.830,0.0020,0
1776183035.050184,121,9644.401,42.492,6.577,0.0020,0
1776183035.091912,122,9623.222,41.728,0.763,0.0020,0
1776183035.130916,123,9599.148,39.005,2.724,0.0020,0
1776183035.352586,124,9757.158,221.670,182.665,0.0020,1
1776183035.687340,125,10026.067,334.754,113.084,0.0020,1
1776183035.908515,126,10195.683,221.175,113.578,0.0020,1
1776183036.060437,127,10285.184,151.922,69.253,0.0020,0
1776183036.273639,128,10441.214,213.202,61.280,0.0020,0
1776183036.329842,129,10441.895,56.202,157.000,0.0020,1
1776183036.361656,130,10411.667,31.815,24.388,0.0020,0
1776183036.408722,131,10423.423,47.066,15.251,0.0020,0
1776183036.463439,132,10452.412,54.716,7.650,0.0020,0
1776183036.493745,133,10461.801,30.307,24.410,0.0020,0
1776183036.555730,134,10503.041,61.985,31.678,0.0020,0
1776183036.592984,135,10510.493,37.254,24.730,0.0020,0
1776183036.632123,136,10523.614,39.138,1.884,0.0020,0
1776183036.851338,137,10708.446,219.215,180.077,0.0020,1
1776183037.050166,138,10876.323,198.828,20.387,0.0020,0
1776183037.247658,140,11022.144,197.491,1.337,0.0020,0
1776183037.577700,141,11321.626,330.042,132.551,0.0020,1
1776183037.826469,142,11539.099,248.769,81.273,0.0020,0
1776183038.044452,143,11726.593,217.983,30.787,0.0020,0
1776183038.095900,144,11751.656,51.448,166.534,0.0020,1
1776183038.144874,145,11771.490,48.974,2.475,0.0020,0
1776183038.208669,146,11811.508,63.795,14.821,0.0020,0
1776183038.256855,147,11829.468,48.186,15.609,0.0020,0
1776183038.317834,148,11867.908,60.979,12.793,0.0020,0
1776183038.361363,149,11879.932,43.530,17.449,0.0020,0
1776183038.414934,150,11901.593,53.571,10.041,0.0020,0
1776183038.452555,151,11907.955,37.621,15.950,0.0020,0
1776183038.509552,152,11933.030,56.997,19.377,0.0020,0
1776183038.781584,153,12173.120,272.031,215.034,0.0020,1
1776183038.979448,154,12339.613,197.865,74.167,0.0020,0
1776183039.165538,155,12474.665,186.090,11.775,0.0020,0
1776183039.464522,156,12718.022,298.984,112.894,0.0020,1
1776183039.731694,157,12929.754,267.172,31.812,0.0020,0
1776183039.924642,158,13068.450,192.948,74.224,0.0020,0
1776183040.100241,160,13114.911,175.599,17.349,0.0020,0
1776183040.351310,161,13341.249,251.068,75.469,0.0020,0
1776183040.721853,162,13681.198,370.544,119.475,0.0020,1
1776183040.958467,163,13889.873,236.613,133.930,0.0020,1
1776183041.011506,165,13890.660,53.040,183.573,0.0020,1
1776183041.058031,166,13915.526,46.525,6.515,0.0020,0
1776183041.093287,167,13919.651,35.256,11.269,0.0020,0
1776183041.168476,168,13974.000,75.189,39.933,0.0020,0
1776183041.218252,169,13999.973,49.776,25.413,0.0020,0
1776183041.282388,170,14034.107,64.136,14.359,0.0020,0
1776183041.339614,171,14068.058,57.226,6.909,0.0020,0
1776183041.382418,172,14079.645,42.804,14.423,0.0020,0
1776183041.414238,173,14079.870,31.820,10.984,0.0020,0
1776183041.453382,175,14065.366,39.144,7.324,0.0020,0
1776183041.502013,176,14080.755,48.631,9.488,0.0020,0
1776183041.525199,177,14082.682,23.186,25.446,0.0020,0
1776183041.550581,178,14076.229,25.382,2.196,0.0020,0
1776183041.581040,179,14082.821,30.459,5.078,0.0020,0
1776183041.626869,180,14106.826,45.829,15.370,0.0020,0
1776183041.682681,181,14131.123,55.812,9.983,0.0020,0
1776183041.956585,182,14373.626,273.904,218.092,0.0020,1
1776183042.168282,183,14530.036,211.697,62.207,0.0020,0
1776183042.467263,184,14765.971,298.981,87.284,0.0020,0
1776183042.687165,185,14935.226,219.903,79.078,0.0020,0
1776183042.921781,186,15118.553,234.616,14.713,0.0020,0
1776183043.081504,187,15221.934,159.723,74.893,0.0020,0
1776183043.128434,188,15216.581,46.930,112.793,0.0020,1
1776183043.160568,189,15192.028,32.134,14.796,0.0020,0
1776183043.202922,190,15171.318,42.354,10.220,0.0020,0
1776183043.467270,192,15338.773,264.348,221.994,0.0020,1
1776183043.637225,193,15482.139,169.955,94.393,0.0020,0
1776183043.811765,194,15627.877,174.540,4.585,0.0020,0
1776183044.032775,195,15820.915,221.010,46.470,0.0020,0
1776183044.217613,196,15975.347,184.837,36.172,0.0020,0
1776183044.450383,197,16156.965,232.770,47.933,0.0020,0
1776183044.695591,198,16348.629,245.208,12.438,0.0020,0
1776183044.970381,199,16572.839,274.790,29.582,0.0020,0
1776183045.183265,200,16730.120,212.883,61.907,0.0020,0
1776183045.339783,201,16834.083,156.519,56.365,0.0020,0
1776183045.371060,202,16802.408,31.277,125.242,0.0020,1
1776183045.408180,203,16780.729,37.120,5.843,0.0020,0
1776183045.473780,204,16791.536,65.600,28.481,0.0020,0
1776183045.527649,205,16786.867,53.869,11.731,0.0020,0
1776183045.782696,206,16978.750,255.047,201.177,0.0020,1
1776183046.009621,207,17142.638,226.925,28.121,0.0020,0
1776183046.329834,208,17400.091,320.213,93.288,0.0020,0
1776183046.667379,209,17683.675,337.546,17.333,0.0020,0
1776183046.795119,210,17791.013,127.739,209.806,0.0020,1
1776183047.040333,211,17983.200,245.214,117.474,0.0020,1
1776183047.187643,212,18102.848,147.310,97.903,0.0020,1
1776183047.387111,213,18276.205,199.468,52.158,0.0020,0
1776183047.643170,214,18510.973,256.059,56.590,0.0020,0
1776183047.898587,215,18734.092,255.417,0.641,0.0020,0
1776183047.953865,216,18758.514,55.278,200.139,0.0020,1
1776183048.016108,217,18788.637,62.243,6.965,0.0020,0
1776183048.080629,218,18832.335,64.521,2.278,0.0020,0
1776183048.134286,219,18850.636,53.657,10.864,0.0020,0
1776183048.425801,220,19121.927,291.515,237.857,0.0020,1
1776183048.608625,221,19272.643,182.824,108.691,0.0020,1
1776183048.735413,222,19371.919,126.788,56.035,0.0020,0
1776183048.873378,223,19481.017,137.965,11.176,0.0020,0
1776183049.098731,225,19653.742,225.353,87.388,0.0020,0
1776183049.248107,226,19770.792,149.377,75.976,0.0020,0
1776183049.376695,227,19877.356,128.587,20.789,0.0020,0
1776183049.555130,228,20026.841,178.435,49.848,0.0020,0
1776183049.629506,229,20066.602,74.376,104.059,0.0020,1
1776183049.669995,230,20075.702,40.489,33.887,0.0020,0
1776183049.709675,232,20063.483,39.680,0.809,0.0020,0
1776183049.757362,233,20090.227,47.687,8.007,0.0020,0
1776183049.790858,234,20102.658,33.496,14.191,0.0020,0
1776183049.847708,235,20134.013,56.850,23.354,0.0020,0
1776183049.898142,236,20151.202,50.434,6.416,0.0020,0
1776183049.935289,237,20156.851,37.147,13.287,0.0020,0
1776183050.098111,238,20295.278,162.822,125.674,0.0020,1
1776183050.308497,239,20447.286,210.386,47.565,0.0020,0
1776183050.445894,240,20529.075,137.397,72.990,0.0020,0
1776183050.698106,241,20753.536,252.213,114.816,0.0020,1
1776183050.937252,242,20971.932,239.146,13.066,0.0020,0
1776183051.158749,244,21136.456,221.497,17.649,0.0020,0
1776183051.496138,245,21449.100,337.389,115.892,0.0020,1
1776183051.665531,247,21551.573,169.393,167.995,0.0020,1
1776183051.896999,248,21751.142,231.468,62.074,0.0020,0
1776183052.212025,249,22034.743,315.026,83.559,0.0020,0
1776183052.277590,250,22076.411,65.565,249.462,0.0020,1
1776183052.326189,251,22104.192,48.599,16.965,0.0020,0
1776183052.363389,252,22120.624,37.200,11.399,0.0020,0
1776183052.421246,253,22157.675,57.857,20.657,0.0020,0
1776183052.456015,254,22171.248,34.769,23.088,0.0020,0
1776183052.482461,255,22177.305,26.446,8.323,0.0020,0
1776183052.537166,256,22209.550,54.705,28.259,0.0020,0
1776183052.593424,257,22239.505,56.257,1.552,0.0020,0
1776183052.658446,258,22283.845,65.022,8.765,0.0020,0
1776183052.692109,259,22296.716,33.663,31.359,0.0020,0
1776183052.722348,260,22306.288,30.239,3.424,0.0020,0
1776183052.750153,261,22302.215,27.805,2.434,0.0020,0
1776183052.787185,263,22279.456,37.032,9.228,0.0020,0
1776183052.846356,264,22316.915,59.171,22.139,0.0020,0
1776183053.075933,265,22523.729,229.577,170.406,0.0020,1
1776183053.253396,266,22668.804,177.462,52.115,0.0020,0
1776183053.509909,267,22889.675,256.514,79.051,0.0020,0
1776183053.801458,268,23156.244,291.548,35.035,0.0020,0
1776183053.896626,269,23230.501,95.168,196.381,0.0020,1
1776183054.059680,270,23365.969,163.054,67.886,0.0020,0
1776183054.288960,271,23574.250,229.280,66.225,0.0020,0
1776183054.335932,272,23598.821,46.972,182.307,0.0020,1
1776183054.373199,273,23614.462,37.267,9.705,0.0020,0
1776183054.405352,274,23621.582,32.153,5.114,0.0020,0
1776183054.442244,275,23630.543,36.891,4.738,0.0020,0
1776183054.505382,276,23663.032,63.138,26.247,0.0020,0
1776183054.558076,277,23690.685,52.694,10.445,0.0020,0
1776183054.617404,278,23722.500,59.328,6.635,0.0020,0
1776183054.688655,279,23770.189,71.251,11.922,0.0020,0
1776183054.724370,280,23781.155,35.716,35.535,0.0020,0
1776183054.954158,281,23983.165,229.787,194.071,0.0020,1
1776183055.193390,282,24201.423,239.233,9.446,0.0020,0
1776183055.362815,283,24349.928,169.425,69.808,0.0020,0
1776183055.672415,284,24629.753,309.600,140.175,0.0020,1
1776183055.863547,285,24799.089,191.132,118.468,0.0020,1
1776183055.924556,286,24804.899,61.009,130.123,0.0020,1
1776183055.966151,287,24785.765,41.595,19.414,0.0020,0
1776183056.007812,288,24768.169,41.660,0.065,0.0020,0
1776183056.063488,289,24760.378,55.676,14.015,0.0020,0
1776183056.237904,290,24882.924,174.416,118.740,0.0020,1
1776183056.354055,291,24978.922,116.152,58.264,0.0020,0
1776183056.618781,292,25221.965,264.725,148.573,0.0020,1
1776183056.879711,293,25451.133,260.931,3.794,0.0020,0
1776183057.023794,294,25564.094,144.082,116.848,0.0020,1
1776183057.346970,295,25856.570,323.176,179.094,0.0020,1
1776183057.598845,296,26076.384,251.874,71.302,0.0020,0
1776183057.827508,297,26273.801,228.663,23.211,0.0020,0
1776183058.024658,298,26438.842,197.150,31.513,0.0020,0
1776183058.090734,299,26472.053,66.076,131.075,0.0020,1
1776183058.163610,300,26514.204,72.876,6.801,0.0020,0
1776183058.200010,301,26526.805,36.399,36.477,0.0020,0
1776183058.262464,302,26555.396,62.454,26.055,0.0020,0
1776183058.321539,303,26586.832,59.075,3.379,0.0020,0
1776183058.352940,304,26586.180,31.401,27.674,0.0020,0
1776183058.408171,305,26616.962,55.231,23.830,0.0020,0
1776183058.445408,306,26622.818,37.237,17.994,0.0020,0
1776183058.513465,307,26659.551,68.057,30.820,0.0020,0
1776183058.574621,308,26688.000,61.156,6.901,0.0020,0
1776183058.634097,309,26714.325,59.476,1.680,0.0020,0
1776183058.680814,310,26738.405,46.717,12.759,0.0020,0
1776183058.713345,311,26713.873,32.531,14.186,0.0020,0
1776183058.956078,312,26894.137,242.733,210.202,0.0020,1
1776183059.137485,313,27042.399,181.407,61.325,0.0020,0
1776183059.406399,314,27281.440,268.914,87.507,0.0020,0
1776183059.595385,315,27444.532,188.986,79.928,0.0020,0
1776183059.816615,316,27645.258,221.230,32.244,0.0020,0
1776183059.932973,317,27740.221,116.358,104.872,0.0020,1
1776183060.133159,318,27911.124,200.186,83.828,0.0020,0
1776183060.334608,320,28049.120,201.449,1.263,0.0020,0
1776183060.640233,321,28323.936,305.624,104.175,0.0020,1
1776183060.963769,322,28618.526,323.536,17.911,0.0020,0
1776183061.002577,323,28635.206,38.808,284.728,0.0020,1
1776183061.068309,324,28669.990,65.732,26.923,0.0020,0
1776183061.108604,325,28679.183,40.296,25.436,0.0020,0
1776183061.167329,326,28706.220,58.724,18.429,0.0020,0
1776183061.205787,327,28713.243,38.458,20.266,0.0020,0
1776183061.268568,328,28744.220,62.781,24.323,0.0020,0
1776183061.321876,329,28766.021,53.308,9.472,0.0020,0
1776183061.369695,330,28782.538,47.820,5.489,0.0020,0
1776183061.649312,331,29031.105,279.616,231.797,0.0020,1
1776183061.877203,332,29201.834,227.891,51.725,0.0020,0
1776183062.120032,333,29387.061,242.830,14.938,0.0020,0
1776183062.488672,334,29701.568,368.639,125.810,0.0020,1
1776183062.760344,335,29914.572,271.672,96.967,0.0020,0
1776183062.978766,336,30071.757,218.423,53.249,0.0020,0
1776183063.282835,337,30315.130,304.068,85.645,0.0020,0
1776183063.306325,338,30287.831,23.491,280.578,0.0020,1
1776183063.363520,339,30320.864,57.194,33.704,0.0020,0
1776183063.413835,340,30336.027,50.315,6.880,0.0020,0
1776183063.470907,341,30361.294,57.072,6.757,0.0020,0
1776183063.523069,342,30382.985,52.162,4.910,0.0020,0
1776183063.569483,343,30397.606,46.414,5.749,0.0020,0
1776183063.635262,344,30432.066,65.780,19.366,0.0020,0
1776183063.697886,345,30470.547,62.624,3.155,0.0020,0
1776183063.742985,346,30483.495,45.099,17.525,0.0020,0
1776183063.813784,347,30533.950,70.799,25.700,0.0020,0
1776183063.867768,348,30555.476,53.983,16.816,0.0020,0
1776183063.902458,349,30556.697,34.690,19.293,0.0020,0
1776183063.944094,350,30566.557,41.636,6.946,0.0020,0
1776183064.008557,351,30600.012,64.463,22.826,0.0020,0
1776183064.062377,352,30624.892,53.820,10.643,0.0020,0
1776183064.409044,353,30946.972,346.666,292.846,0.0020,1
1776183064.571516,354,31078.410,162.472,184.194,0.0020,1
1776183064.830045,355,31316.711,258.529,96.057,0.0020,0
1776183065.014535,356,31473.880,184.490,74.039,0.0020,0
1776183065.240976,357,31669.309,226.442,41.952,0.0020,0
1776183065.493493,358,31891.183,252.517,26.075,0.0020,0
1776183065.745568,359,32112.534,252.075,0.442,0.0020,0
1776183065.960455,360,32295.543,214.887,37.187,0.0020,0
1776183066.250508,361,32550.308,290.053,75.165,0.0020,0
1776183066.448277,362,32720.725,197.769,92.283,0.0020,0
1776183066.485214,363,32737.328,36.938,160.831,0.0020,1
1776183066.540627,364,32761.993,55.412,18.474,0.0020,0
1776183066.594069,365,32784.372,53.442,1.970,0.0020,0
1776183066.650688,366,32807.507,56.620,3.177,0.0020,0
1776183066.698027,368,32801.188,47.338,9.281,0.0020,0
1776183066.753766,369,32824.764,55.740,8.401,0.0020,0
1776183066.809242,370,32848.851,55.476,0.264,0.0020,0
1776183066.844061,371,32853.070,34.819,20.657,0.0020,0
1776183066.892454,372,32870.048,48.393,13.574,0.0020,0
1776183066.922840,373,32868.722,30.386,18.007,0.0020,0
1776183066.968767,374,32883.284,45.927,15.541,0.0020,0
1776183067.032935,375,32915.277,64.168,18.241,0.0020,0
1776183067.094016,376,32924.441,61.080,3.088,0.0020,0
1776183067.153909,377,32928.659,59.893,1.187,0.0020,0
1776183067.366672,378,33081.850,212.764,152.870,0.0020,1
1776183067.565365,379,33229.090,198.693,14.071,0.0020,0
1776183067.925969,380,33534.640,360.604,161.911,0.0020,1
1776183068.125984,381,33704.809,200.015,160.589,0.0020,1
1776183068.329552,382,33887.225,203.569,3.554,0.0020,0
1776183068.618757,383,34145.489,289.205,85.636,0.0020,0
1776183068.968449,384,34474.327,349.692,60.487,0.0020,0
1776183069.193680,385,34676.932,225.230,124.461,0.0020,1
1776183069.345335,386,34796.741,151.655,73.575,0.0020,0
1776183069.635724,387,35053.431,290.390,138.735,0.0020,1
1776183069.667341,388,35050.705,31.617,258.772,0.0020,1
1776183069.695704,389,35052.367,28.362,3.255,0.0020,0
1776183069.723185,390,35048.277,27.481,0.881,0.0020,0
1776183069.778299,391,35067.893,55.115,27.634,0.0020,0
1776183069.820657,392,35086.073,42.358,12.757,0.0020,0
