timestamp,seq,rtt,delay,jitter,predicted_prob,prediction
1776183069.855555,393,35089.925,34.898,7.460,0.0020,0
1776183069.897986,395,35068.169,42.432,7.534,0.0020,0
1776183070.031422,396,35169.652,133.436,91.004,0.0020,0
1776183070.216858,397,35326.127,185.436,52.000,0.0020,0
1776183070.379560,398,35459.527,162.702,22.734,0.0020,0
1776183070.492208,399,35536.727,112.648,50.054,0.0020,0
1776183070.723330,400,35736.272,231.122,118.474,0.0020,1
1776183070.863660,401,35855.968,140.330,90.792,0.0020,0
1776183071.035385,402,36007.084,171.725,31.395,0.0020,0
1776183071.263830,403,36213.647,228.446,56.721,0.0020,0
1776183071.500324,404,36418.107,236.493,8.048,0.0020,0
1776183071.556269,405,36448.817,55.946,180.547,0.0020,1
1776183071.817533,406,36686.617,261.264,205.318,0.0020,1
1776183071.992682,407,36837.664,175.148,86.116,0.0020,0
1776183072.188167,408,37001.945,195.485,20.336,0.0020,0
1776183072.454198,409,37242.347,266.032,70.547,0.0020,0
1776183072.698109,410,37454.940,243.911,22.121,0.0020,0
1776183072.846722,411,37572.737,148.612,95.299,0.0020,0
1776183072.916120,412,37610.490,69.398,79.214,0.0020,0
1776183072.978933,413,37642.003,62.814,6.585,0.0020,0
1776183073.013643,414,37645.595,34.710,28.104,0.0020,0
1776183073.082652,415,37662.602,69.009,34.299,0.0020,0
1776183073.115079,417,37574.425,32.427,36.582,0.0020,0
1776183073.149348,418,37545.806,34.268,1.841,0.0020,0
1776183073.184500,419,37528.341,35.152,0.884,0.0020,0
1776183073.246311,420,37539.267,61.812,26.660,0.0020,0
1776183073.313704,421,37550.980,67.393,5.581,0.0020,0
1776183073.473459,422,37659.935,159.755,92.362,0.0020,0
1776183073.782759,423,37906.682,309.300,149.545,0.0020,1
1776183074.018640,424,38078.087,235.880,73.419,0.0020,0
1776183074.153991,425,38156.245,135.352,100.529,0.0020,1
1776183074.250573,426,38190.135,96.581,38.770,0.0020,0
1776183074.419972,427,38308.239,169.399,72.818,0.0020,0
1776183074.483026,428,38350.082,63.054,106.346,0.0020,1
1776183074.516524,429,38363.162,33.498,29.556,0.0020,0
1776183074.555926,430,38370.901,39.402,5.903,0.0020,0
1776183074.593119,431,38381.066,37.194,2.208,0.0020,0
1776183074.636408,432,38393.193,43.288,6.095,0.0020,0
1776183074.690910,433,38417.271,54.502,11.214,0.0020,0
1776183074.724657,434,38416.008,33.747,20.755,0.0020,0
1776183074.773162,435,38443.320,48.505,14.757,0.0020,0
1776183074.821759,436,38460.103,48.598,0.093,0.0020,0
1776183074.893315,437,38467.864,71.555,22.958,0.0020,0
1776183074.953619,438,38490.180,60.304,11.251,0.0020,0
1776183075.012935,439,38528.387,59.316,0.989,0.0020,0
1776183075.050921,440,38536.450,37.986,21.330,0.0020,0
1776183075.113539,441,38578.656,62.618,24.632,0.0020,0
1776183075.172508,442,38616.778,58.969,3.649,0.0020,0
1776183075.236280,443,38659.156,63.772,4.803,0.0020,0
1776183075.290502,444,38683.959,54.222,9.550,0.0020,0
1776183075.353458,445,38721.335,62.956,8.734,0.0020,0
1776183075.383654,446,38723.857,30.196,32.759,0.0020,0
1776183075.413599,447,38733.227,29.945,0.251,0.0020,0
1776183075.475615,448,38765.234,62.016,32.070,0.0020,0
1776183075.541523,449,38800.769,65.908,3.893,0.0020,0
1776183075.598356,450,38825.886,56.833,9.075,0.0020,0
1776183075.633709,451,38829.672,35.353,21.480,0.0020,0
1776183075.698305,452,38862.755,64.597,29.244,0.0020,0
1776183075.760565,453,38893.244,62.259,2.337,0.0020,0
1776183075.784036,455,38809.198,23.472,38.788,0.0020,0
1776183075.853492,456,38819.062,69.456,45.985,0.0020,0
1776183075.883395,457,38798.389,29.903,39.553,0.0020,0
1776183075.945452,458,38834.634,62.057,32.154,0.0020,0
1776183076.201129,459,39069.658,255.677,193.620,0.0020,1
1776183076.559672,460,39396.056,358.543,102.866,0.0020,1
1776183076.858681,461,39673.812,299.009,59.534,0.0020,0
1776183077.145612,462,39929.800,286.931,12.078,0.0020,0
1776183077.244621,463,39996.964,99.009,187.922,0.0020,1
1776183077.466888,464,40198.909,222.267,123.258,0.0020,1
1776183077.500560,465,40209.531,33.672,188.595,0.0020,1
1776183077.553515,466,40230.938,52.955,19.283,0.0020,0
1776183077.775766,467,40432.375,222.251,169.296,0.0020,1
1776183077.972474,468,40605.124,196.708,25.542,0.0020,0
1776183078.204051,469,40815.316,231.577,34.869,0.0020,0
1776183078.374634,470,40954.571,170.583,60.994,0.0020,0
1776183078.602193,471,41150.671,227.560,56.977,0.0020,0
1776183078.877588,472,41394.748,275.395,47.835,0.0020,0
1776183079.238469,473,41724.746,360.881,85.486,0.0020,0
1776183079.443141,474,41897.505,204.672,156.209,0.0020,1
1776183079.483572,475,41905.873,40.431,164.241,0.0020,1
1776183079.522283,476,41919.077,38.710,1.721,0.0020,0
1776183079.575250,477,41921.158,52.967,14.257,0.0020,0
1776183079.635335,478,41919.642,60.086,7.118,0.0020,0
1776183079.665988,479,41887.576,30.653,29.433,0.0020,0
1776183079.712888,480,41870.884,46.900,16.247,0.0020,0
1776183079.777671,481,41910.240,64.783,17.884,0.0020,0
1776183079.916144,482,42021.141,138.473,73.690,0.0020,0
1776183080.168608,483,42252.518,252.464,113.990,0.0020,1
1776183080.454199,485,42473.513,285.591,33.128,0.0020,0
1776183080.565576,486,42552.798,111.377,174.214,0.0020,1
1776183080.789787,488,42720.678,224.212,112.835,0.0020,1
1776183080.824586,489,42728.686,34.799,189.413,0.0020,1
1776183080.888152,490,42757.611,63.565,28.766,0.0020,0
1776183080.926978,491,42734.005,38.826,24.740,0.0020,0
1776183080.990688,492,42774.213,63.710,24.885,0.0020,0
1776183081.282507,493,43040.805,291.819,228.109,0.0020,1
1776183081.598392,494,43336.049,315.885,24.066,0.0020,0
1776183081.781618,496,43468.810,183.225,132.660,0.0020,1
1776183081.984685,497,43649.634,203.068,19.842,0.0020,0
1776183082.219344,498,43857.980,234.658,31.591,0.0020,0
1776183082.500654,499,44104.610,281.310,46.652,0.0020,0
1776183082.700333,500,44268.030,199.679,81.631,0.0020,0
1776183082.739897,502,44255.545,39.564,160.115,0.0020,1
1776183082.771991,503,44262.439,32.094,7.469,0.0020,0
1776183082.821231,504,44277.946,49.240,17.146,0.0020,0
1776183082.877384,505,44299.785,56.153,6.913,0.0020,0
1776183082.939866,506,44339.850,62.482,6.329,0.0020,0
1776183082.975508,507,44350.777,35.642,26.839,0.0020,0
1776183083.036945,508,44380.911,61.437,25.795,0.0020,0
1776183083.065183,509,44377.643,28.238,33.199,0.0020,0
1776183083.119150,510,44400.569,53.967,25.729,0.0020,0
1776183083.175515,511,44425.242,56.365,2.398,0.0020,0
1776183083.229557,512,44447.973,54.041,2.324,0.0020,0
1776183083.271631,513,44466.532,42.074,11.967,0.0020,0
1776183083.402887,514,44533.036,131.256,89.181,0.0020,0
1776183083.616881,515,44684.479,213.994,82.738,0.0020,0
1776183083.898405,516,44903.111,281.524,67.530,0.0020,0
1776183084.100497,517,45080.458,202.093,79.431,0.0020,0
1776183084.326804,518,45278.646,226.307,24.214,0.0020,0
1776183084.637623,519,45566.288,310.818,84.512,0.0020,0
1776183084.917058,520,45814.633,279.436,31.383,0.0020,0
1776183085.211338,521,46082.111,294.280,14.844,0.0020,0
1776183085.245521,522,46095.322,34.183,260.096,0.0020,1
1776183085.308598,523,46127.007,63.076,28.893,0.0020,0
1776183085.375538,524,46173.744,66.940,3.863,0.0020,0
1776183085.414878,525,46181.973,39.340,27.599,0.0020,0
1776183085.462038,526,46203.578,47.159,7.819,0.0020,0
1776183085.505188,527,46214.932,43.150,4.009,0.0020,0
1776183085.536160,528,46214.494,30.972,12.178,0.0020,0
1776183085.574801,529,46222.179,38.642,7.670,0.0020,0
1776183085.611851,530,46227.253,37.050,1.592,0.0020,0
1776183085.650997,531,46234.314,39.145,2.095,0.0020,0
1776183085.713170,532,46264.859,62.173,23.028,0.0020,0
1776183085.820071,533,46340.144,106.902,44.729,0.0020,0
1776183086.092688,534,46552.483,272.617,165.715,0.0020,1
1776183086.439942,535,46844.657,347.254,74.637,0.0020,0
1776183086.624653,536,46966.333,184.711,162.542,0.0020,1
1776183086.841970,537,47126.386,217.317,32.606,0.0020,0
1776183087.129791,538,47360.046,287.821,70.504,0.0020,0
1776183087.308731,539,47509.043,178.940,108.881,0.0020,1
1776183087.533439,540,47710.235,224.708,45.768,0.0020,0
1776183087.805957,541,47960.600,272.518,47.810,0.0020,0
1776183087.984753,542,48107.584,178.796,93.722,0.0020,0
1776183088.030826,543,48122.161,46.073,132.724,0.0020,1
1776183088.080816,544,48140.980,49.990,3.918,0.0020,0
1776183088.118387,545,48155.519,37.571,12.419,0.0020,0
1776183088.187389,546,48202.105,69.002,31.431,0.0020,0
1776183088.224900,547,48203.758,37.511,31.492,0.0020,0
1776183088.291286,549,48206.720,66.386,28.876,0.0020,0
1776183088.537465,550,48421.574,246.179,179.792,0.0020,1
1776183088.900635,551,48749.164,363.170,116.992,0.0020,1
1776183089.218592,552,49046.051,317.956,45.214,0.0020,0
1776183089.423887,553,49219.908,205.295,112.661,0.0020,1
1776183089.634483,554,49408.979,210.596,5.300,0.0020,0
1776183089.872501,555,49616.180,238.019,27.423,0.0020,0
1776183090.122797,556,49834.852,250.296,12.278,0.0020,0
1776183090.385341,557,50065.283,262.544,12.247,0.0020,0
1776183090.577521,558,50226.212,192.180,70.364,0.0020,0
1776183090.848475,559,50462.321,270.954,78.774,0.0020,0
1776183090.895506,560,50482.450,47.031,223.923,0.0020,1
1776183090.943920,561,50507.702,48.414,1.383,0.0020,0
1776183091.168342,562,50700.622,224.422,176.008,0.0020,1
1776183091.490985,563,50992.434,322.643,98.221,0.0020,1
1776183091.758837,564,51228.385,267.852,54.791,0.0020,0
1776183091.998054,565,51435.653,239.216,28.636,0.0020,0
1776183092.248156,566,51654.492,250.103,10.886,0.0020,0
1776183092.470201,567,51843.988,222.045,28.057,0.0020,0
1776183092.756362,568,52098.216,286.161,64.116,0.0020,0
1776183092.965791,569,52275.754,209.429,76.731,0.0020,0
1776183093.200226,570,52478.372,234.434,25.005,0.0020,0
1776183093.263771,571,52518.809,63.546,170.888,0.0020,1
1776183093.296022,572,52494.750,32.251,31.295,0.0020,0
1776183093.358275,573,52494.787,62.253,30.002,0.0020,0
1776183093.423569,574,52496.836,65.294,3.041,0.0020,0
1776183093.498385,575,52521.374,74.816,9.522,0.0020,0
1776183093.549858,576,52522.466,51.473,23.343,0.0020,0
1776183093.582300,577,52503.213,32.443,19.030,0.0020,0
1776183093.639998,578,52531.419,57.697,25.255,0.0020,0
1776183093.677157,579,52542.190,37.160,20.538,0.0020,0
1776183093.707219,580,52538.743,30.062,7.098,0.0020,0
1776183093.770073,581,52580.952,62.854,32.793,0.0020,0
1776183093.794587,582,52576.335,24.514,38.340,0.0020,0
1776183093.829722,583,52591.054,35.135,10.621,0.0020,0
1776183093.866865,584,52600.718,37.143,2.008,0.0020,0
1776183093.924085,585,52635.519,57.220,20.077,0.0020,0
1776183093.954596,587,52614.982,30.511,26.709,0.0020,0
1776183094.003163,588,52637.458,48.567,18.056,0.0020,0
1776183094.033968,589,52635.920,30.805,17.762,0.0020,0
1776183094.093539,590,52674.676,59.571,28.766,0.0020,0
1776183094.142977,591,52689.595,49.438,10.133,0.0020,0
1776183094.195063,593,52693.049,52.086,2.647,0.0020,0
1776183094.227385,594,52705.100,32.322,19.763,0.0020,0
1776183094.267395,595,52716.815,40.011,7.689,0.0020,0
1776183094.559995,596,52978.955,292.599,252.589,0.0020,1
1776183094.809429,597,53207.613,249.435,43.164,0.0020,0
1776183095.013571,598,53386.702,204.142,45.293,0.0020,0
1776183095.144179,600,53475.483,130.608,73.534,0.0020,0
1776183095.366939,601,53670.105,222.760,92.153,0.0020,0
1776183095.595272,602,53876.873,228.333,5.573,0.0020,0
1776183095.634496,603,53893.972,39.223,189.110,0.0020,1
1776183095.691080,604,53930.249,56.584,17.361,0.0020,0
1776183095.758397,605,53965.640,67.317,10.733,0.0020,0
1776183095.955967,606,54130.544,197.570,130.253,0.0020,1
1776183096.256563,607,54395.216,300.596,103.025,0.0020,1
1776183096.375762,608,54481.583,119.199,181.397,0.0020,1
1776183096.533016,609,54607.636,157.254,38.056,0.0020,0
1776183096.731722,610,54775.137,198.707,41.452,0.0020,0
1776183096.935386,612,54897.487,203.663,4.957,0.0020,0
1776183097.140249,613,55038.839,204.863,1.199,0.0020,0
1776183097.181012,614,55017.411,40.764,164.099,0.0020,1
1776183097.331524,615,55107.948,150.512,109.748,0.0020,1
1776183097.482187,616,55234.977,150.663,0.152,0.0020,0
1776183097.782205,617,55503.875,300.018,149.354,0.0020,1
1776183098.048241,619,55707.484,266.036,33.982,0.0020,0
1776183098.300487,620,55927.974,252.247,13.789,0.0020,0
1776183098.484706,621,56080.972,184.218,68.028,0.0020,0
1776183098.769897,622,56334.327,285.191,100.972,0.0020,1
1776183099.087410,623,56620.147,317.513,32.323,0.0020,0
1776183099.429601,624,56932.622,342.191,24.678,0.0020,0
1776183099.492661,625,56970.449,63.060,279.131,0.0020,1
1776183099.546159,626,57000.790,53.498,9.561,0.0020,0
1776183099.594594,627,57016.770,48.435,5.063,0.0020,0
1776183099.629469,628,57019.457,34.875,13.560,0.0020,0
1776183099.695398,630,57023.531,65.929,31.053,0.0020,0
1776183099.726451,631,57023.267,31.053,34.875,0.0020,0
1776183099.781904,632,57054.368,55.453,24.400,0.0020,0
1776183099.848006,633,57089.875,66.102,10.649,0.0020,0
1776183099.905990,634,57115.095,57.984,8.118,0.0020,0
1776183099.955408,635,57133.227,49.418,8.566,0.0020,0
1776183100.010905,636,57157.302,55.497,6.079,0.0020,0
1776183100.052492,637,57167.796,41.586,13.911,0.0020,0
1776183100.091354,638,57185.420,38.862,2.724,0.0020,0
1776183100.158561,639,57221.568,67.208,28.346,0.0020,0
1776183100.184391,640,57225.542,25.829,41.378,0.0020,0
1776183100.237056,641,57246.272,52.666,26.837,0.0020,0
1776183100.295302,642,57280.648,58.246,5.580,0.0020,0
1776183100.427423,643,57392.389,132.121,73.875,0.0020,0
1776183100.637934,644,57573.335,210.511,78.390,0.0020,0
1776183100.873836,645,57787.748,235.902,25.391,0.0020,0
1776183101.123489,646,58010.409,249.653,13.750,0.0020,0
1776183101.438750,647,58294.382,315.261,65.609,0.0020,0
1776183101.687110,648,58490.081,248.360,66.901,0.0020,0
1776183101.903664,649,58685.200,216.554,31.806,0.0020,0
1776183102.254179,650,59010.993,350.514,133.960,0.0020,1
1776183102.494862,651,59219.501,240.683,109.831,0.0020,1
1776183102.718382,652,59420.065,223.520,17.164,0.0020,0
1776183102.758654,653,59429.859,40.272,183.247,0.0020,1
1776183102.825428,654,59464.930,66.774,26.501,0.0020,0
1776183102.868966,655,59470.965,43.537,23.237,0.0020,0
1776183102.917616,656,59497.561,48.651,5.113,0.0020,0
1776183102.945352,658,59462.687,27.736,20.915,0.0020,0
1776183102.979984,659,59443.599,34.632,6.896,0.0020,0
1776183103.195721,660,59605.964,215.736,181.104,0.0020,1
1776183103.426833,661,59774.186,231.113,15.376,0.0020,0
1776183103.777718,662,60103.824,350.885,119.772,0.0020,1
1776183104.008722,663,60308.954,231.004,119.881,0.0020,1
1776183104.322686,664,60590.534,313.964,82.960,0.0020,0
1776183104.492393,665,60728.768,169.707,144.256,0.0020,1
1776183104.676800,666,60880.891,184.407,14.699,0.0020,0
1776183104.935203,667,61107.530,258.403,73.996,0.0020,0
1776183105.003370,668,61148.985,68.167,190.236,0.0020,1
1776183105.068189,669,61193.626,64.819,3.347,0.0020,0
1776183105.132243,670,61234.660,64.054,0.765,0.0020,0
1776183105.160425,671,61237.339,28.182,35.873,0.0020,0
1776183105.186561,672,61232.552,26.136,2.045,0.0020,0
1776183105.234705,673,61249.314,48.144,22.008,0.0020,0
1776183105.265041,674,61247.513,30.336,17.807,0.0020,0
1776183105.324960,676,61253.796,59.918,29.582,0.0020,0
1776183105.359458,677,61255.908,34.498,25.420,0.0020,0
1776183105.429549,678,61291.988,70.091,35.592,0.0020,0
1776183105.472984,679,61303.509,43.435,26.656,0.0020,0
1776183105.523247,680,61321.598,50.263,6.828,0.0020,0
1776183105.553804,681,61321.004,30.557,19.705,0.0020,0
1776183105.595443,682,61328.444,41.639,11.081,0.0020,0
1776183105.650930,683,61357.616,55.487,13.849,0.0020,0
1776183105.709072,684,61383.462,58.143,2.656,0.0020,0
1776183105.741009,685,61382.320,31.937,26.206,0.0020,0
1776183105.787251,686,61397.142,46.242,14.305,0.0020,0
1776183105.826315,688,61375.932,39.064,7.178,0.0020,0
1776183105.862047,689,61381.472,35.733,3.331,0.0020,0
1776183105.903368,690,61397.539,41.320,5.587,0.0020,0
1776183105.944242,691,61407.943,40.875,0.445,0.0020,0
1776183105.983855,692,61415.531,39.613,1.262,0.0020,0
1776183106.237788,693,61637.412,253.933,214.321,0.0020,1
1776183106.454251,694,61822.095,216.462,37.471,0.0020,0
1776183106.708309,695,62044.598,254.058,37.596,0.0020,0
1776183106.831451,696,62135.860,123.142,130.917,0.0020,1
1776183107.045997,697,62315.592,214.547,91.405,0.0020,0
1776183107.259519,698,62503.923,213.521,1.025,0.0020,0
1776183107.311945,699,62532.152,52.426,161.095,0.0020,1
1776183107.350861,702,62477.269,38.916,13.510,0.0020,0
1776183107.386960,703,62480.681,36.099,2.817,0.0020,0
1776183107.428835,704,62490.502,41.874,5.775,0.0020,0
1776183107.478958,705,62508.576,50.123,8.249,0.0020,0
1776183107.531206,706,62539.402,52.248,2.126,0.0020,0
1776183107.698473,707,62677.520,167.267,115.019,0.0020,1
1776183107.939927,708,62897.445,241.453,74.186,0.0020,0
1776183108.208685,709,63134.806,268.758,27.305,0.0020,0
1776183108.361745,710,63255.521,153.060,115.698,0.0020,1
1776183108.602403,711,63465.139,240.658,87.598,0.0020,0
1776183108.866772,712,63698.975,264.369,23.711,0.0020,0
1776183109.078640,713,63880.234,211.868,52.501,0.0020,0
1776183109.148284,714,63920.682,69.644,142.224,0.0020,1
1776183109.196346,715,63948.097,48.062,21.582,0.0020,0
1776183109.240704,716,63971.740,44.358,3.704,0.0020,0
1776183109.275532,717,63984.227,34.828,9.530,0.0020,0
1776183109.314209,718,63996.696,38.677,3.849,0.0020,0
1776183109.358473,719,64018.690,44.265,5.588,0.0020,0
1776183109.394685,720,64023.625,36.212,8.053,0.0020,0
1776183109.424796,721,64030.532,30.111,6.101,0.0020,0
1776183109.477503,722,64018.905,52.707,22.596,0.0020,0
1776183109.542736,723,64063.326,65.233,12.526,0.0020,0
1776183109.582314,724,64076.912,39.578,25.655,0.0020,0
1776183109.636471,726,64088.422,54.156,14.578,0.0020,0
1776183109.692459,727,64111.290,55.989,1.832,0.0020,0
1776183109.737035,728,64130.039,44.576,11.413,0.0020,0
1776183109.792299,729,64153.555,55.264,10.688,0.0020,0
1776183109.818635,730,64148.616,26.336,28.927,0.0020,0
1776183109.876622,731,64174.493,57.987,31.651,0.0020,0
1776183109.903431,733,64137.253,26.809,31.179,0.0020,0
1776183109.933885,734,64135.679,30.454,3.646,0.0020,0
1776183109.998098,735,64134.309,64.213,33.759,0.0020,0
1776183110.068654,736,64139.018,70.555,6.342,0.0020,0
1776183110.097780,737,64105.789,29.126,41.429,0.0020,0
1776183110.128700,738,64078.344,30.920,1.794,0.0020,0
1776183110.411521,739,64334.538,282.821,251.901,0.0020,1
1776183110.623790,740,64515.257,212.269,70.553,0.0020,0
1776183110.929636,741,64789.842,305.846,93.578,0.0020,0
1776183111.202069,742,65029.904,272.433,33.413,0.0020,0
1776183111.443532,743,65240.355,241.463,30.970,0.0020,0
1776183111.771727,744,65537.348,328.195,86.732,0.0020,0
1776183111.944516,745,65678.350,172.789,155.406,0.0020,1
1776183111.979718,746,65681.685,35.203,137.586,0.0020,1
1776183112.012878,747,65683.044,33.160,2.043,0.0020,0
1776183112.195369,748,65844.600,182.491,149.332,0.0020,1
1776183112.373927,749,65999.351,178.558,3.934,0.0020,0
1776183112.713611,750,66307.451,339.684,161.127,0.0020,1
1776183113.000090,751,66559.303,286.479,53.205,0.0020,0
1776183113.235451,752,66763.697,235.361,51.118,0.0020,0
1776183113.430080,753,66926.459,194.629,40.732,0.0020,0
1776183113.751313,754,67215.711,321.234,126.605,0.0020,1
1776183114.043619,755,67481.712,292.306,28.928,0.0020,0
1776183114.227988,757,67608.201,184.370,107.936,0.0020,1
1776183114.289876,758,67638.532,61.888,122.482,0.0020,1
1776183114.322330,759,67639.236,32.454,29.434,0.0020,0
1776183114.364825,760,67656.667,42.495,10.041,0.0020,0
1776183114.399485,761,67660.860,34.661,7.834,0.0020,0
1776183114.462583,762,67701.424,63.098,28.437,0.0020,0
1776183114.518441,763,67723.322,55.858,7.240,0.0020,0
1776183114.567247,764,67751.286,48.806,7.052,0.0020,0
1776183114.602288,765,67735.692,35.041,13.766,0.0020,0
1776183114.655626,766,67725.874,53.339,18.298,0.0020,0
1776183114.727705,767,67734.482,72.079,18.740,0.0020,0
1776183114.775468,768,67719.359,47.763,24.316,0.0020,0
1776183114.824814,769,67716.278,49.346,1.583,0.0020,0
1776183114.979477,770,67807.307,154.663,105.317,0.0020,1
1776183115.260021,771,68032.545,280.544,125.880,0.0020,1
1776183115.460260,772,68182.527,200.239,80.304,0.0020,0
1776183115.738494,773,68398.321,278.234,77.995,0.0020,0
1776183116.063513,774,68660.746,325.018,46.784,0.0020,0
1776183116.203394,775,68776.658,139.881,185.138,0.0020,1
1776183116.536352,776,69089.074,332.959,193.078,0.0020,1
1776183116.711071,777,69240.240,174.719,158.240,0.0020,1
1776183116.782489,778,69280.039,71.417,103.302,0.0020,1
1776183116.858811,779,69324.041,76.322,4.905,0.0020,0
1776183116.913799,780,69346.773,54.988,21.334,0.0020,0
1776183116.952262,781,69353.667,38.463,16.525,0.0020,0
1776183117.016218,783,69357.595,63.955,25.492,0.0020,0
1776183117.067189,785,69356.097,50.972,12.984,0.0020,0
1776183117.097364,786,69365.282,30.175,20.796,0.0020,0
1776183117.152443,787,69399.408,55.079,24.904,0.0020,0
