time,seq,rtt,delay,jitter,loss
1776173274.315011,0,,,,1
1776173274.815924,1,,,,1
1776173274.815924,2,,,,1
1776173274.815924,3,,,,1
1776173274.815924,4,,,,1
1776173274.815924,5,,,,1
1776173274.815924,6,,,,1
1776173274.815924,7,,,,1
1776173274.815924,8,,,,1
1776173274.815924,9,,,,1
1776173274.815924,10,,,,1
1776173274.815924,11,,,,1
1776173274.815924,12,,,,1
1776173274.815924,13,,,,1
1776173274.815924,14,,,,1
1776173274.815924,15,,,,1
1776173274.815924,16,,,,1
1776173274.815924,17,,,,1
1776173274.815924,18,,,,1
1776173274.815924,19,,,,1
1776173274.815924,20,,,,1
1776173274.815924,21,,,,1
1776173275.321134,22,,,,1
1776173275.321134,23,,,,1
1776173275.321134,24,,,,1
1776173275.321134,25,,,,1
1776173275.321134,26,,,,1
1776173275.321134,27,,,,1
1776173275.321134,28,,,,1
1776173275.321134,29,,,,1
1776173275.321134,30,,,,1
1776173275.321134,31,,,,1
1776173275.321134,32,,,,1
1776173275.321134,33,,,,1
1776173275.321134,34,,,,1
1776173275.321134,35,,,,1
1776173275.321134,36,,,,1
1776173275.321134,37,,,,1
1776173275.321134,38,,,,1
1776173275.321134,39,,,,1
1776173275.321134,40,,,,1
1776173275.321134,41,,,,1
1776173275.829688,42,,,,1
1776173275.829688,43,,,,1
1776173275.829688,44,,,,1
1776173275.829688,45,,,,1
1776173275.829688,46,,,,1
1776173275.829688,47,,,,1
1776173275.829688,48,,,,1
1776173275.829688,49,,,,1
1776173275.829688,50,,,,1
1776173275.829688,51,,,,1
1776173275.829688,52,,,,1
1776173275.829688,53,,,,1
1776173275.829688,54,,,,1
1776173275.829688,55,,,,1
1776173275.829688,56,,,,1
1776173275.829688,57,,,,1
1776173275.829688,58,,,,1
1776173275.829688,59,,,,1
1776173275.829688,60,,,,1
1776173275.829688,61,,,,1
1776173276.333626,62,,,,1
1776173276.333626,63,,,,1
1776173276.333626,64,,,,1
1776173276.333626,65,,,,1
1776173276.333626,66,,,,1
1776173276.333626,67,,,,1
1776173276.333626,68,,,,1
1776173276.333626,69,,,,1
1776173276.333626,70,,,,1
1776173276.333626,71,,,,1
1776173276.333626,72,,,,1
1776173276.333626,73,,,,1
1776173276.333626,74,,,,1
1776173276.333626,75,,,,1
1776173276.333626,76,,,,1
1776173276.333626,77,,,,1
1776173276.333626,78,,,,1
1776173276.333626,79,,,,1
1776173276.333626,80,,,,1
1776173276.333626,81,,,,1
1776173276.843079,82,,,,1
1776173276.843079,83,,,,1
1776173276.843079,84,,,,1
1776173276.843079,85,,,,1
1776173276.843079,86,,,,1
1776173276.843079,87,,,,1
1776173276.843079,88,,,,1
1776173276.843079,89,,,,1
1776173276.843079,90,,,,1
1776173276.843079,91,,,,1
1776173276.843079,92,,,,1
1776173276.843079,93,,,,1
1776173276.843079,94,,,,1
1776173276.843079,95,,,,1
1776173276.843079,96,,,,1
1776173276.843079,97,,,,1
1776173276.843079,98,,,,1
1776173276.843079,99,,,,1
1776173276.843079,100,,,,1
1776173276.843079,101,,,,1
1776173276.843079,102,,,,1
1776173277.348136,103,,,,1
1776173277.348136,104,,,,1
1776173277.348136,105,,,,1
1776173277.348136,106,,,,1
1776173277.348136,107,,,,1
1776173277.348136,108,,,,1
1776173277.348136,109,,,,1
1776173277.348136,110,,,,1
1776173277.348136,111,,,,1
1776173277.348136,112,,,,1
1776173277.348136,113,,,,1
1776173277.348136,114,,,,1
1776173277.348136,115,,,,1
1776173277.348136,116,,,,1
1776173277.348136,117,,,,1
1776173277.348136,118,,,,1
1776173277.348136,119,,,,1
1776173277.348136,120,,,,1
1776173277.348136,121,,,,1
1776173277.348136,122,,,,1
1776173277.855106,123,,,,1
1776173277.855106,124,,,,1
1776173277.855106,125,,,,1
1776173277.855106,126,,,,1
1776173277.855106,127,,,,1
1776173277.855106,128,,,,1
1776173277.855106,129,,,,1
1776173277.855106,130,,,,1
1776173277.855106,131,,,,1
1776173277.855106,132,,,,1
1776173277.855106,133,,,,1
1776173277.855106,134,,,,1
1776173277.855106,135,,,,1
1776173277.855106,136,,,,1
1776173277.855106,137,,,,1
1776173277.855106,138,,,,1
1776173277.855106,139,,,,1
1776173277.855106,140,,,,1
1776173277.855106,141,,,,1
1776173277.855106,142,,,,1
1776173278.368265,143,,,,1
1776173278.368265,144,,,,1
1776173278.368265,145,,,,1
1776173278.368265,146,,,,1
1776173278.368265,147,,,,1
1776173278.368265,148,,,,1
1776173278.368265,149,,,,1
1776173278.368265,150,,,,1
1776173278.368265,151,,,,1
1776173278.368265,152,,,,1
1776173278.368265,153,,,,1
1776173278.368265,154,,,,1
1776173278.368265,155,,,,1
1776173278.368265,156,,,,1
1776173278.368265,157,,,,1
1776173278.368265,158,,,,1
1776173278.368265,159,,,,1
1776173278.368265,160,,,,1
1776173278.368265,161,,,,1
1776173278.368265,162,,,,1
1776173278.545482,206,59.201,0.000,0.000,0
1776173278.594507,207,80.942,49.024,49.024,0
1776173278.872837,163,,,,1
1776173278.872837,164,,,,1
1776173278.872837,165,,,,1
1776173278.872837,166,,,,1
1776173278.872837,167,,,,1
1776173278.872837,168,,,,1
1776173278.872837,169,,,,1
1776173278.872837,170,,,,1
1776173278.872837,171,,,,1
1776173278.872837,172,,,,1
1776173278.872837,173,,,,1
1776173278.872837,174,,,,1
1776173278.872837,175,,,,1
1776173278.872837,176,,,,1
1776173278.872837,177,,,,1
1776173278.872837,178,,,,1
1776173278.872837,179,,,,1
1776173278.872837,180,,,,1
1776173278.872837,181,,,,1
1776173278.872837,182,,,,1
1776173278.887986,208,342.503,293.479,244.455,0
1776173279.122257,209,554.777,234.271,59.208,0
1776173279.247475,210,652.968,125.218,109.053,0
1776173279.380501,183,,,,1
1776173279.380501,184,,,,1
1776173279.380501,185,,,,1
1776173279.380501,186,,,,1
1776173279.380501,187,,,,1
1776173279.380501,188,,,,1
1776173279.380501,189,,,,1
1776173279.380501,190,,,,1
1776173279.380501,191,,,,1
1776173279.380501,192,,,,1
1776173279.380501,193,,,,1
1776173279.380501,194,,,,1
1776173279.380501,195,,,,1
1776173279.380501,196,,,,1
1776173279.380501,197,,,,1
1776173279.380501,198,,,,1
1776173279.380501,199,,,,1
1776173279.380501,200,,,,1
1776173279.380501,201,,,,1
1776173279.380501,202,,,,1
1776173279.560947,211,945.933,313.472,188.254,0
1776173279.752945,212,1109.056,191.999,121.473,0
1776173279.802706,213,1135.461,49.761,142.238,0
1776173279.843934,214,1142.544,41.228,8.533,0
1776173279.885630,203,,,,1
1776173279.885630,204,,,,1
1776173279.885630,205,,,,1
1776173279.885630,215,,,,1
1776173279.885630,216,,,,1
1776173279.885630,217,,,,1
1776173279.885630,218,,,,1
1776173279.885630,219,,,,1
1776173279.885630,220,,,,1
1776173280.392054,221,,,,1
1776173280.392054,222,,,,1
1776173280.392054,223,,,,1
1776173280.392054,224,,,,1
1776173280.392054,225,,,,1
1776173280.392054,226,,,,1
1776173280.392054,227,,,,1
1776173280.392054,228,,,,1
1776173280.392054,229,,,,1
1776173280.392054,230,,,,1
1776173280.392054,231,,,,1
1776173280.392054,232,,,,1
1776173280.392054,233,,,,1
1776173280.392054,234,,,,1
1776173280.392054,235,,,,1
1776173280.392054,236,,,,1
1776173280.392054,237,,,,1
1776173280.392054,238,,,,1
1776173280.392054,239,,,,1
1776173280.392054,240,,,,1
1776173280.900425,241,,,,1
1776173280.900425,242,,,,1
1776173280.900425,243,,,,1
1776173280.900425,244,,,,1
1776173280.900425,245,,,,1
1776173280.900425,246,,,,1
1776173280.900425,247,,,,1
1776173280.900425,248,,,,1
1776173280.900425,249,,,,1
1776173280.900425,250,,,,1
1776173280.900425,251,,,,1
1776173280.900425,252,,,,1
1776173280.900425,253,,,,1
1776173280.900425,254,,,,1
1776173280.900425,255,,,,1
1776173280.900425,256,,,,1
1776173280.900425,257,,,,1
1776173280.900425,258,,,,1
1776173280.900425,259,,,,1
1776173280.900425,260,,,,1
1776173280.900425,261,,,,1
1776173281.405204,262,,,,1
1776173281.405204,263,,,,1
1776173281.405204,264,,,,1
1776173281.405204,265,,,,1
1776173281.405204,266,,,,1
1776173281.405204,267,,,,1
1776173281.405204,268,,,,1
1776173281.405204,269,,,,1
1776173281.405204,270,,,,1
1776173281.405204,271,,,,1
1776173281.405204,272,,,,1
1776173281.405204,273,,,,1
1776173281.405204,274,,,,1
1776173281.405204,275,,,,1
1776173281.405204,276,,,,1
1776173281.405204,277,,,,1
1776173281.405204,278,,,,1
1776173281.405204,279,,,,1
1776173281.405204,280,,,,1
1776173281.405204,281,,,,1
1776173281.906069,282,,,,1
1776173281.906069,283,,,,1
1776173281.906069,284,,,,1
1776173281.906069,285,,,,1
1776173281.906069,286,,,,1
1776173281.906069,287,,,,1
1776173281.906069,288,,,,1
1776173281.906069,289,,,,1
1776173281.906069,290,,,,1
1776173281.906069,291,,,,1
1776173281.906069,292,,,,1
1776173281.906069,293,,,,1
1776173281.906069,294,,,,1
1776173281.906069,295,,,,1
1776173281.906069,296,,,,1
1776173281.906069,297,,,,1
1776173281.906069,298,,,,1
1776173281.906069,299,,,,1
1776173281.906069,300,,,,1
1776173281.906069,301,,,,1
1776173282.417341,302,,,,1
1776173282.417341,303,,,,1
1776173282.417341,304,,,,1
1776173282.417341,305,,,,1
1776173282.417341,306,,,,1
1776173282.417341,307,,,,1
1776173282.417341,308,,,,1
1776173282.417341,309,,,,1
1776173282.417341,310,,,,1
1776173282.417341,311,,,,1
1776173282.417341,312,,,,1
1776173282.417341,313,,,,1
1776173282.417341,314,,,,1
1776173282.417341,315,,,,1
1776173282.417341,316,,,,1
1776173282.417341,317,,,,1
1776173282.417341,318,,,,1
1776173282.417341,319,,,,1
1776173282.417341,320,,,,1
1776173282.417341,321,,,,1
1776173282.920733,322,,,,1
1776173282.920733,323,,,,1
1776173282.920733,324,,,,1
1776173282.920733,325,,,,1
1776173282.920733,326,,,,1
1776173282.920733,327,,,,1
1776173282.920733,328,,,,1
1776173282.920733,329,,,,1
1776173282.920733,330,,,,1
1776173282.920733,331,,,,1
1776173282.920733,332,,,,1
1776173282.920733,333,,,,1
1776173282.920733,334,,,,1
1776173282.920733,335,,,,1
1776173282.920733,336,,,,1
1776173282.920733,337,,,,1
1776173282.920733,338,,,,1
1776173282.920733,339,,,,1
1776173282.920733,340,,,,1
1776173283.423743,341,,,,1
1776173283.423743,342,,,,1
1776173283.423743,343,,,,1
1776173283.423743,344,,,,1
1776173283.423743,345,,,,1
1776173283.423743,346,,,,1
1776173283.423743,347,,,,1
1776173283.423743,348,,,,1
1776173283.423743,349,,,,1
1776173283.423743,350,,,,1
1776173283.423743,351,,,,1
1776173283.423743,352,,,,1
1776173283.423743,353,,,,1
1776173283.423743,354,,,,1
1776173283.423743,355,,,,1
1776173283.423743,356,,,,1
1776173283.423743,357,,,,1
1776173283.423743,358,,,,1
1776173283.423743,359,,,,1
1776173283.423743,360,,,,1
1776173283.930014,361,,,,1
1776173283.930014,362,,,,1
1776173283.930014,363,,,,1
1776173283.930014,364,,,,1
1776173283.930014,365,,,,1
1776173283.930014,366,,,,1
1776173283.930014,367,,,,1
1776173283.930014,368,,,,1
1776173283.930014,369,,,,1
1776173283.930014,370,,,,1
1776173283.930014,371,,,,1
1776173283.930014,372,,,,1
1776173283.930014,373,,,,1
1776173283.930014,374,,,,1
1776173283.930014,375,,,,1
1776173283.930014,376,,,,1
1776173283.930014,377,,,,1
1776173283.930014,378,,,,1
1776173283.930014,379,,,,1
1776173283.930014,380,,,,1
1776173284.430740,381,,,,1
1776173284.430740,382,,,,1
1776173284.430740,383,,,,1
1776173284.430740,384,,,,1
1776173284.430740,385,,,,1
1776173284.430740,386,,,,1
1776173284.430740,387,,,,1
1776173284.430740,388,,,,1
1776173284.430740,389,,,,1
1776173284.430740,390,,,,1
1776173284.430740,391,,,,1
1776173284.430740,392,,,,1
1776173284.430740,393,,,,1
1776173284.430740,394,,,,1
1776173284.430740,395,,,,1
1776173284.430740,396,,,,1
1776173284.430740,397,,,,1
1776173284.430740,398,,,,1
1776173284.430740,399,,,,1
1776173284.430740,400,,,,1
1776173284.430740,401,,,,1
1776173284.430740,402,,,,1
1776173284.944722,403,,,,1
1776173284.944722,404,,,,1
1776173284.944722,405,,,,1
1776173284.944722,406,,,,1
1776173284.944722,407,,,,1
1776173284.944722,408,,,,1
1776173284.944722,409,,,,1
1776173284.944722,410,,,,1
1776173284.944722,411,,,,1
1776173284.944722,412,,,,1
1776173284.944722,413,,,,1
1776173284.944722,414,,,,1
1776173284.944722,415,,,,1
1776173284.944722,416,,,,1
1776173284.944722,417,,,,1
1776173284.944722,418,,,,1
1776173284.944722,419,,,,1
1776173284.944722,420,,,,1
1776173284.944722,421,,,,1
1776173284.944722,422,,,,1
1776173284.944722,423,,,,1
1776173284.944722,424,,,,1
1776173285.448186,425,,,,1
1776173285.448186,426,,,,1
1776173285.448186,427,,,,1
1776173285.448186,428,,,,1
1776173285.448186,429,,,,1
1776173285.448186,430,,,,1
1776173285.448186,431,,,,1
1776173285.448186,432,,,,1
1776173285.448186,433,,,,1
1776173285.448186,434,,,,1
1776173285.448186,435,,,,1
1776173285.448186,436,,,,1
1776173285.448186,437,,,,1
1776173285.448186,438,,,,1
1776173285.448186,439,,,,1
1776173285.448186,440,,,,1
1776173285.448186,441,,,,1
1776173285.448186,442,,,,1
1776173285.448186,443,,,,1
1776173285.448186,444,,,,1
1776173285.448186,445,,,,1
1776173285.950327,446,,,,1
1776173285.950327,447,,,,1
1776173285.950327,448,,,,1
1776173285.950327,449,,,,1
1776173285.950327,450,,,,1
1776173285.950327,451,,,,1
1776173285.950327,452,,,,1
1776173285.950327,453,,,,1
1776173285.950327,454,,,,1
1776173285.950327,455,,,,1
1776173285.950327,456,,,,1
1776173285.950327,457,,,,1
1776173285.950327,458,,,,1
1776173285.950327,459,,,,1
1776173285.950327,460,,,,1
1776173285.950327,461,,,,1
1776173285.950327,462,,,,1
1776173285.950327,463,,,,1
1776173285.950327,464,,,,1
1776173285.950327,465,,,,1
1776173285.950327,466,,,,1
1776173286.455231,467,,,,1
1776173286.455231,468,,,,1
1776173286.455231,469,,,,1
1776173286.455231,470,,,,1
1776173286.455231,471,,,,1
1776173286.455231,472,,,,1
1776173286.455231,473,,,,1
1776173286.455231,474,,,,1
1776173286.455231,475,,,,1
1776173286.455231,476,,,,1
1776173286.455231,477,,,,1
1776173286.455231,478,,,,1
1776173286.455231,479,,,,1
1776173286.455231,480,,,,1
1776173286.455231,481,,,,1
1776173286.455231,482,,,,1
1776173286.455231,483,,,,1
1776173286.455231,484,,,,1
1776173286.455231,485,,,,1
1776173286.455231,486,,,,1
1776173286.455231,487,,,,1
1776173286.961556,488,,,,1
1776173286.961556,489,,,,1
1776173286.961556,490,,,,1
1776173286.961556,491,,,,1
1776173286.961556,492,,,,1
1776173286.961556,493,,,,1
1776173286.961556,494,,,,1
1776173286.961556,495,,,,1
1776173286.961556,496,,,,1
1776173286.961556,497,,,,1
1776173286.961556,498,,,,1
1776173286.961556,499,,,,1
1776173286.961556,500,,,,1
1776173286.961556,501,,,,1
1776173286.961556,502,,,,1
1776173286.961556,503,,,,1
1776173286.961556,504,,,,1
1776173286.961556,505,,,,1
1776173286.961556,506,,,,1
1776173286.961556,507,,,,1
1776173287.468068,508,,,,1
1776173287.468068,509,,,,1
1776173287.468068,510,,,,1
1776173287.468068,511,,,,1
1776173287.468068,512,,,,1
1776173287.468068,513,,,,1
1776173287.468068,514,,,,1
1776173287.468068,515,,,,1
1776173287.468068,516,,,,1
1776173287.468068,517,,,,1
1776173287.468068,518,,,,1
1776173287.468068,519,,,,1
1776173287.468068,520,,,,1
1776173287.468068,521,,,,1
1776173287.468068,522,,,,1
1776173287.468068,523,,,,1
1776173287.468068,524,,,,1
1776173287.468068,525,,,,1
1776173287.972592,526,,,,1
1776173287.972592,527,,,,1
1776173287.972592,528,,,,1
1776173287.972592,529,,,,1
1776173287.972592,530,,,,1
1776173287.972592,531,,,,1
1776173287.972592,532,,,,1
1776173287.972592,533,,,,1
1776173287.972592,534,,,,1
1776173287.972592,535,,,,1
1776173287.972592,536,,,,1
1776173287.972592,537,,,,1
1776173287.972592,538,,,,1
1776173287.972592,539,,,,1
1776173287.972592,540,,,,1
1776173287.972592,541,,,,1
1776173287.972592,542,,,,1
1776173287.972592,543,,,,1
1776173287.972592,544,,,,1
1776173287.972592,545,,,,1
1776173288.474066,546,,,,1
1776173288.474066,547,,,,1
1776173288.474066,548,,,,1
1776173288.474066,549,,,,1
1776173288.474066,550,,,,1
1776173288.474066,551,,,,1
1776173288.474066,552,,,,1
1776173288.474066,553,,,,1
1776173288.474066,554,,,,1
1776173288.474066,555,,,,1
1776173288.474066,556,,,,1
1776173288.474066,557,,,,1
1776173288.474066,558,,,,1
1776173288.474066,559,,,,1
1776173288.474066,560,,,,1
1776173288.474066,561,,,,1
1776173288.474066,562,,,,1
1776173288.474066,563,,,,1
1776173288.474066,564,,,,1
1776173288.984563,565,,,,1
1776173288.984563,566,,,,1
1776173288.984563,567,,,,1
1776173288.984563,568,,,,1
1776173288.984563,569,,,,1
1776173288.984563,570,,,,1
1776173288.984563,571,,,,1
1776173288.984563,572,,,,1
1776173288.984563,573,,,,1
1776173288.984563,574,,,,1
1776173288.984563,575,,,,1
1776173288.984563,576,,,,1
1776173288.984563,577,,,,1
1776173288.984563,578,,,,1
1776173288.984563,579,,,,1
