time,seq,rtt,delay,jitter,loss
1776173288.984563,580,,,,1
1776173288.984563,581,,,,1
1776173288.984563,582,,,,1
1776173288.984563,583,,,,1
1776173289.493714,584,,,,1
1776173289.493714,585,,,,1
1776173289.493714,586,,,,1
1776173289.493714,587,,,,1
1776173289.493714,588,,,,1
1776173289.493714,589,,,,1
1776173289.493714,590,,,,1
1776173289.493714,591,,,,1
1776173289.493714,592,,,,1
1776173289.493714,593,,,,1
1776173289.493714,594,,,,1
1776173289.493714,595,,,,1
1776173289.493714,596,,,,1
1776173289.493714,597,,,,1
1776173289.493714,598,,,,1
1776173289.493714,599,,,,1
1776173289.493714,600,,,,1
1776173289.493714,601,,,,1
1776173289.493714,602,,,,1
1776173289.493714,603,,,,1
1776173289.999345,604,,,,1
1776173289.999345,605,,,,1
1776173289.999345,606,,,,1
1776173289.999345,607,,,,1
1776173289.999345,608,,,,1
1776173289.999345,609,,,,1
1776173289.999345,610,,,,1
1776173289.999345,611,,,,1
1776173289.999345,612,,,,1
1776173289.999345,613,,,,1
1776173289.999345,614,,,,1
1776173289.999345,615,,,,1
1776173289.999345,616,,,,1
1776173289.999345,617,,,,1
1776173289.999345,618,,,,1
1776173289.999345,619,,,,1
1776173289.999345,620,,,,1
1776173289.999345,621,,,,1
1776173290.513422,622,,,,1
1776173290.513422,623,,,,1
1776173290.513422,624,,,,1
1776173290.513422,625,,,,1
1776173290.513422,626,,,,1
1776173290.513422,627,,,,1
1776173290.513422,628,,,,1
1776173290.513422,629,,,,1
1776173290.513422,630,,,,1
1776173290.513422,631,,,,1
1776173290.513422,632,,,,1
1776173290.513422,633,,,,1
1776173290.513422,634,,,,1
1776173290.513422,635,,,,1
1776173290.513422,636,,,,1
1776173290.513422,637,,,,1
1776173290.513422,638,,,,1
1776173290.513422,639,,,,1
1776173290.513422,640,,,,1
1776173290.513422,641,,,,1
1776173291.023571,642,,,,1
1776173291.023571,643,,,,1
1776173291.023571,644,,,,1
1776173291.023571,645,,,,1
1776173291.023571,646,,,,1
1776173291.023571,647,,,,1
1776173291.023571,648,,,,1
1776173291.023571,649,,,,1
1776173291.023571,650,,,,1
1776173291.023571,651,,,,1
1776173291.023571,652,,,,1
1776173291.023571,653,,,,1
1776173291.023571,654,,,,1
1776173291.023571,655,,,,1
1776173291.023571,656,,,,1
1776173291.023571,657,,,,1
1776173291.023571,658,,,,1
1776173291.023571,659,,,,1
1776173291.023571,660,,,,1
1776173291.023571,661,,,,1
1776173291.023571,662,,,,1
1776173291.526677,663,,,,1
1776173291.526677,664,,,,1
1776173291.526677,665,,,,1
1776173291.526677,666,,,,1
1776173291.526677,667,,,,1
1776173291.526677,668,,,,1
1776173291.526677,669,,,,1
1776173291.526677,670,,,,1
1776173291.526677,671,,,,1
1776173291.526677,672,,,,1
1776173291.526677,673,,,,1
1776173291.526677,674,,,,1
1776173291.526677,675,,,,1
1776173291.526677,676,,,,1
1776173291.526677,677,,,,1
1776173291.526677,678,,,,1
1776173291.526677,679,,,,1
1776173291.526677,680,,,,1
1776173291.526677,681,,,,1
1776173292.034280,682,,,,1
1776173292.034280,683,,,,1
1776173292.034280,684,,,,1
1776173292.034280,685,,,,1
1776173292.034280,686,,,,1
1776173292.034280,687,,,,1
1776173292.034280,688,,,,1
1776173292.034280,689,,,,1
1776173292.034280,690,,,,1
1776173292.034280,691,,,,1
1776173292.034280,692,,,,1
1776173292.034280,693,,,,1
1776173292.034280,694,,,,1
1776173292.034280,695,,,,1
1776173292.034280,696,,,,1
1776173292.034280,697,,,,1
1776173292.034280,698,,,,1
1776173292.034280,699,,,,1
1776173292.034280,700,,,,1
1776173292.034280,701,,,,1
1776173292.539618,702,,,,1
1776173292.539618,703,,,,1
1776173292.539618,704,,,,1
1776173292.539618,705,,,,1
1776173292.539618,706,,,,1
1776173292.539618,707,,,,1
1776173292.539618,708,,,,1
1776173292.539618,709,,,,1
1776173292.539618,710,,,,1
1776173292.539618,711,,,,1
1776173292.539618,712,,,,1
1776173292.539618,713,,,,1
1776173292.539618,714,,,,1
1776173292.539618,715,,,,1
1776173292.539618,716,,,,1
1776173292.539618,717,,,,1
1776173292.539618,718,,,,1
1776173292.539618,719,,,,1
1776173292.539618,720,,,,1
1776173293.047682,721,,,,1
1776173293.047682,722,,,,1
1776173293.047682,723,,,,1
1776173293.047682,724,,,,1
1776173293.047682,725,,,,1
1776173293.047682,726,,,,1
1776173293.047682,727,,,,1
1776173293.047682,728,,,,1
1776173293.047682,729,,,,1
1776173293.047682,730,,,,1
1776173293.047682,731,,,,1
1776173293.047682,732,,,,1
1776173293.047682,733,,,,1
1776173293.047682,734,,,,1
1776173293.047682,735,,,,1
1776173293.047682,736,,,,1
1776173293.047682,737,,,,1
1776173293.047682,738,,,,1
1776173293.047682,739,,,,1
1776173293.047682,740,,,,1
1776173293.559056,741,,,,1
1776173293.559056,742,,,,1
1776173293.559056,743,,,,1
1776173293.559056,744,,,,1
1776173293.559056,745,,,,1
1776173293.559056,746,,,,1
1776173293.559056,747,,,,1
1776173293.559056,748,,,,1
1776173293.559056,749,,,,1
1776173293.559056,750,,,,1
1776173293.559056,751,,,,1
1776173293.559056,752,,,,1
1776173293.559056,753,,,,1
1776173293.559056,754,,,,1
1776173293.559056,755,,,,1
1776173293.559056,756,,,,1
1776173293.559056,757,,,,1
1776173293.559056,758,,,,1
1776173293.559056,759,,,,1
1776173294.065675,760,,,,1
1776173294.065675,761,,,,1
1776173294.065675,762,,,,1
1776173294.065675,763,,,,1
1776173294.065675,764,,,,1
1776173294.065675,765,,,,1
1776173294.065675,766,,,,1
1776173294.065675,767,,,,1
1776173294.065675,768,,,,1
1776173294.065675,769,,,,1
1776173294.065675,770,,,,1
1776173294.065675,771,,,,1
1776173294.065675,772,,,,1
1776173294.065675,773,,,,1
1776173294.065675,774,,,,1
1776173294.065675,775,,,,1
1776173294.065675,776,,,,1
1776173294.065675,777,,,,1
1776173294.571792,778,,,,1
1776173294.571792,779,,,,1
1776173294.571792,780,,,,1
1776173294.571792,781,,,,1
1776173294.571792,782,,,,1
1776173294.571792,783,,,,1
1776173294.571792,784,,,,1
1776173294.571792,785,,,,1
1776173294.571792,786,,,,1
1776173294.571792,787,,,,1
1776173294.571792,788,,,,1
1776173294.571792,789,,,,1
1776173294.571792,790,,,,1
1776173294.571792,791,,,,1
1776173294.571792,792,,,,1
1776173294.571792,793,,,,1
1776173294.571792,794,,,,1
1776173294.571792,795,,,,1
1776173295.087395,796,,,,1
1776173295.087395,797,,,,1
1776173295.087395,798,,,,1
1776173295.087395,799,,,,1
1776173295.087395,800,,,,1
1776173295.087395,801,,,,1
1776173295.087395,802,,,,1
1776173295.087395,803,,,,1
1776173295.087395,804,,,,1
1776173295.087395,805,,,,1
1776173295.087395,806,,,,1
1776173295.087395,807,,,,1
1776173295.087395,808,,,,1
1776173295.087395,809,,,,1
1776173295.087395,810,,,,1
1776173295.087395,811,,,,1
1776173295.087395,812,,,,1
1776173295.087395,813,,,,1
1776173295.087395,814,,,,1
1776173295.087395,815,,,,1
1776173295.087395,816,,,,1
1776173295.595276,817,,,,1
1776173295.595276,818,,,,1
1776173295.595276,819,,,,1
1776173295.595276,820,,,,1
1776173295.595276,821,,,,1
1776173295.595276,822,,,,1
1776173295.595276,823,,,,1
1776173295.595276,824,,,,1
1776173295.595276,825,,,,1
1776173295.595276,826,,,,1
1776173295.595276,827,,,,1
1776173295.595276,828,,,,1
1776173295.595276,829,,,,1
1776173295.595276,830,,,,1
1776173295.595276,831,,,,1
1776173295.595276,832,,,,1
1776173295.595276,833,,,,1
1776173295.595276,834,,,,1
1776173295.595276,835,,,,1
1776173295.595276,836,,,,1
1776173296.102799,837,,,,1
1776173296.102799,838,,,,1
1776173296.102799,839,,,,1
1776173296.102799,840,,,,1
1776173296.102799,841,,,,1
1776173296.102799,842,,,,1
1776173296.102799,843,,,,1
1776173296.102799,844,,,,1
1776173296.102799,845,,,,1
1776173296.102799,846,,,,1
1776173296.102799,847,,,,1
1776173296.102799,848,,,,1
1776173296.102799,849,,,,1
1776173296.102799,850,,,,1
1776173296.102799,851,,,,1
1776173296.102799,852,,,,1
1776173296.102799,853,,,,1
1776173296.102799,854,,,,1
1776173296.102799,855,,,,1
1776173296.604374,856,,,,1
1776173296.604374,857,,,,1
1776173296.604374,858,,,,1
1776173296.604374,859,,,,1
1776173296.604374,860,,,,1
1776173296.604374,861,,,,1
1776173296.604374,862,,,,1
1776173296.604374,863,,,,1
1776173296.604374,864,,,,1
1776173296.604374,865,,,,1
1776173296.604374,866,,,,1
1776173296.604374,867,,,,1
1776173296.604374,868,,,,1
1776173296.604374,869,,,,1
1776173296.604374,870,,,,1
1776173296.604374,871,,,,1
1776173296.604374,872,,,,1
1776173296.604374,873,,,,1
1776173297.105374,874,,,,1
1776173297.105374,875,,,,1
1776173297.105374,876,,,,1
1776173297.105374,877,,,,1
1776173297.105374,878,,,,1
1776173297.105374,879,,,,1
1776173297.105374,880,,,,1
1776173297.105374,881,,,,1
1776173297.105374,882,,,,1
1776173297.105374,883,,,,1
1776173297.105374,884,,,,1
1776173297.105374,885,,,,1
1776173297.105374,886,,,,1
1776173297.105374,887,,,,1
1776173297.105374,888,,,,1
1776173297.105374,889,,,,1
1776173297.105374,890,,,,1
1776173297.105374,891,,,,1
1776173297.105374,892,,,,1
1776173297.105374,893,,,,1
1776173297.610296,894,,,,1
1776173297.610296,895,,,,1
1776173297.610296,896,,,,1
1776173297.610296,897,,,,1
1776173297.610296,898,,,,1
1776173297.610296,899,,,,1
1776173297.610296,900,,,,1
1776173297.610296,901,,,,1
1776173297.610296,902,,,,1
1776173297.610296,903,,,,1
1776173297.610296,904,,,,1
1776173297.610296,905,,,,1
1776173297.610296,906,,,,1
1776173297.610296,907,,,,1
1776173297.610296,908,,,,1
1776173297.610296,909,,,,1
1776173297.610296,910,,,,1
1776173297.610296,911,,,,1
1776173298.111920,912,,,,1
1776173298.111920,913,,,,1
1776173298.111920,914,,,,1
1776173298.111920,915,,,,1
1776173298.111920,916,,,,1
1776173298.111920,917,,,,1
1776173298.111920,918,,,,1
1776173298.111920,919,,,,1
1776173298.111920,920,,,,1
1776173298.111920,921,,,,1
1776173298.111920,922,,,,1
1776173298.111920,923,,,,1
1776173298.111920,924,,,,1
1776173298.111920,925,,,,1
1776173298.111920,926,,,,1
1776173298.111920,927,,,,1
1776173298.111920,928,,,,1
1776173298.111920,929,,,,1
1776173298.111920,930,,,,1
1776173298.111920,931,,,,1
1776173298.616256,932,,,,1
1776173298.616256,933,,,,1
1776173298.616256,934,,,,1
1776173298.616256,935,,,,1
1776173298.616256,936,,,,1
1776173298.616256,937,,,,1
1776173298.616256,938,,,,1
1776173298.616256,939,,,,1
1776173298.616256,940,,,,1
1776173298.616256,941,,,,1
1776173298.616256,942,,,,1
1776173298.616256,943,,,,1
1776173298.616256,944,,,,1
1776173298.616256,945,,,,1
1776173298.616256,946,,,,1
1776173298.616256,947,,,,1
1776173298.616256,948,,,,1
1776173298.616256,949,,,,1
1776173298.616256,950,,,,1
1776173298.616256,951,,,,1
1776173298.616256,952,,,,1
1776173299.122775,953,,,,1
1776173299.122775,954,,,,1
1776173299.122775,955,,,,1
1776173299.122775,956,,,,1
1776173299.122775,957,,,,1
1776173299.122775,958,,,,1
1776173299.122775,959,,,,1
1776173299.122775,960,,,,1
1776173299.122775,961,,,,1
1776173299.122775,962,,,,1
1776173299.122775,963,,,,1
1776173299.122775,964,,,,1
1776173299.122775,965,,,,1
1776173299.122775,966,,,,1
1776173299.122775,967,,,,1
1776173299.122775,968,,,,1
1776173299.122775,969,,,,1
1776173299.122775,970,,,,1
1776173299.122775,971,,,,1
1776173299.122775,972,,,,1
1776173299.629281,973,,,,1
1776173299.629281,974,,,,1
1776173299.629281,975,,,,1
1776173299.629281,976,,,,1
1776173299.629281,977,,,,1
1776173299.629281,978,,,,1
1776173299.629281,979,,,,1
1776173299.629281,980,,,,1
1776173299.629281,981,,,,1
1776173299.629281,982,,,,1
1776173299.629281,983,,,,1
1776173299.629281,984,,,,1
1776173299.629281,985,,,,1
1776173299.629281,986,,,,1
1776173299.629281,987,,,,1
1776173299.629281,988,,,,1
1776173299.629281,989,,,,1
1776173299.629281,990,,,,1
1776173299.629281,991,,,,1
1776173299.629281,992,,,,1
1776173300.142401,993,,,,1
1776173300.142401,994,,,,1
1776173300.142401,995,,,,1
1776173300.142401,996,,,,1
1776173300.142401,997,,,,1
1776173300.142401,998,,,,1
1776173300.142401,999,,,,1
1776173300.142401,1000,,,,1
1776173300.142401,1001,,,,1
1776173300.142401,1002,,,,1
1776173300.142401,1003,,,,1
1776173300.142401,1004,,,,1
1776173300.142401,1005,,,,1
1776173300.142401,1006,,,,1
1776173300.142401,1007,,,,1
1776173300.142401,1008,,,,1
1776173300.142401,1009,,,,1
1776173300.142401,1010,,,,1
1776173300.142401,1011,,,,1
1776173300.142401,1012,,,,1
1776173300.652618,1013,,,,1
1776173300.652618,1014,,,,1
1776173300.652618,1015,,,,1
1776173300.652618,1016,,,,1
1776173300.652618,1017,,,,1
1776173300.652618,1018,,,,1
1776173300.652618,1019,,,,1
1776173300.652618,1020,,,,1
1776173300.652618,1021,,,,1
1776173300.652618,1022,,,,1
1776173300.652618,1023,,,,1
1776173300.652618,1024,,,,1
1776173300.652618,1025,,,,1
1776173300.652618,1026,,,,1
1776173300.652618,1027,,,,1
1776173300.652618,1028,,,,1
1776173300.652618,1029,,,,1
1776173300.652618,1030,,,,1
1776173300.652618,1031,,,,1
1776173300.652618,1032,,,,1
1776173300.652618,1033,,,,1
1776173301.155660,1034,,,,1
1776173301.155660,1035,,,,1
1776173301.155660,1036,,,,1
1776173301.155660,1037,,,,1
1776173301.155660,1038,,,,1
1776173301.155660,1039,,,,1
1776173301.155660,1040,,,,1
1776173301.155660,1041,,,,1
1776173301.155660,1042,,,,1
1776173301.155660,1043,,,,1
1776173301.155660,1044,,,,1
1776173301.155660,1045,,,,1
1776173301.155660,1046,,,,1
1776173301.155660,1047,,,,1
1776173301.155660,1048,,,,1
1776173301.155660,1049,,,,1
1776173301.155660,1050,,,,1
1776173301.155660,1051,,,,1
1776173301.155660,1052,,,,1
1776173301.155660,1053,,,,1
1776173301.155660,1054,,,,1
1776173301.661984,1055,,,,1
1776173301.661984,1056,,,,1
1776173301.661984,1057,,,,1
1776173301.661984,1058,,,,1
1776173301.661984,1059,,,,1
1776173301.661984,1060,,,,1
1776173301.661984,1061,,,,1
1776173301.661984,1062,,,,1
1776173301.661984,1063,,,,1
1776173301.661984,1064,,,,1
1776173301.661984,1065,,,,1
1776173301.661984,1066,,,,1
1776173301.661984,1067,,,,1
1776173301.661984,1068,,,,1
1776173301.661984,1069,,,,1
1776173301.661984,1070,,,,1
1776173301.661984,1071,,,,1
1776173301.661984,1072,,,,1
1776173301.661984,1073,,,,1
1776173301.661984,1074,,,,1
1776173301.661984,1075,,,,1
1776173302.168106,1076,,,,1
1776173302.168106,1077,,,,1
1776173302.168106,1078,,,,1
1776173302.168106,1079,,,,1
1776173302.168106,1080,,,,1
1776173302.168106,1081,,,,1
1776173302.168106,1082,,,,1
1776173302.168106,1083,,,,1
1776173302.168106,1084,,,,1
1776173302.168106,1085,,,,1
1776173302.168106,1086,,,,1
1776173302.168106,1087,,,,1
1776173302.168106,1088,,,,1
1776173302.168106,1089,,,,1
1776173302.168106,1090,,,,1
1776173302.168106,1091,,,,1
1776173302.168106,1092,,,,1
1776173302.168106,1093,,,,1
1776173302.168106,1094,,,,1
1776173302.168106,1095,,,,1
1776173302.674716,1096,,,,1
1776173302.674716,1097,,,,1
1776173302.674716,1098,,,,1
1776173302.674716,1099,,,,1
1776173302.674716,1100,,,,1
1776173302.674716,1101,,,,1
1776173302.674716,1102,,,,1
1776173302.674716,1103,,,,1
1776173302.674716,1104,,,,1
1776173302.674716,1105,,,,1
1776173302.674716,1106,,,,1
1776173302.674716,1107,,,,1
1776173302.674716,1108,,,,1
1776173302.674716,1109,,,,1
1776173302.674716,1110,,,,1
1776173302.674716,1111,,,,1
1776173302.674716,1112,,,,1
1776173302.674716,1113,,,,1
1776173302.674716,1114,,,,1
1776173302.674716,1115,,,,1
1776173302.674716,1116,,,,1
1776173303.180991,1117,,,,1
1776173303.180991,1118,,,,1
1776173303.180991,1119,,,,1
1776173303.180991,1120,,,,1
1776173303.180991,1121,,,,1
1776173303.180991,1122,,,,1
1776173303.180991,1123,,,,1
1776173303.180991,1124,,,,1
1776173303.180991,1125,,,,1
1776173303.180991,1126,,,,1
1776173303.180991,1127,,,,1
1776173303.180991,1128,,,,1
1776173303.180991,1129,,,,1
1776173303.180991,1130,,,,1
1776173303.180991,1131,,,,1
1776173303.180991,1132,,,,1
1776173303.180991,1133,,,,1
1776173303.180991,1134,,,,1
1776173303.180991,1135,,,,1
1776173303.180991,1136,,,,1
1776173303.180991,1137,,,,1
1776173303.685208,1138,,,,1
1776173303.685208,1139,,,,1
1776173303.685208,1140,,,,1
1776173303.685208,1141,,,,1
1776173303.685208,1142,,,,1
1776173303.685208,1143,,,,1
1776173303.685208,1144,,,,1
1776173303.685208,1145,,,,1
1776173303.685208,1146,,,,1
1776173303.685208,1147,,,,1
1776173303.685208,1148,,,,1
1776173303.685208,1149,,,,1
1776173303.685208,1150,,,,1
1776173303.685208,1151,,,,1
1776173303.685208,1152,,,,1
1776173303.685208,1153,,,,1
1776173303.685208,1154,,,,1
1776173303.685208,1155,,,,1
1776173303.685208,1156,,,,1
1776173303.685208,1157,,,,1
1776173303.685208,1158,,,,1
